draw,carrier,frame,sample_every,cos_l1,cos_l2,relerr_l1
5,lab_1p7,lab,1,0.19761461770875796,0.9902207532674315,0.9842479
5,lab_1p7,lab,628,0.16954390790090867,-0.3487758140468563,350.65005
3,co_rotating,co_rotating,1,0.999204008815914,0.9994892745818412,0.0400426
3,co_rotating,co_rotating,628,0.25377017630374665,0.761510738249446,15.381431
3,lab_2pi,co_rotating,1,-0.07885266939814768,0.9994890946946051,1.5935159
3,lab_2pi,co_rotating,628,0.07768595250431208,0.7615053572333123,4560.567
3,lab_2pi,lab,1,-0.07885263837739108,0.9994890947260047,1.5935158
3,lab_2pi,lab,628,0.07768680326278837,0.7614968339279459,4560.602
3,lab_1p7,co_rotating,1,-0.1297233098338937,0.9994890891682294,1.4627602
3,lab_1p7,co_rotating,628,0.13302878714824232,0.7615200590465303,337.38177
3,lab_1p7,lab,1,-0.13168876136991664,0.9994892120239649,1.1279019
3,lab_1p7,lab,628,-0.10669665201727517,0.7615235383677134,424.3334
7,co_rotating,co_rotating,1,0.998841182649282,0.9988211803631437,0.050283488
7,co_rotating,co_rotating,628,0.44239515884827074,-0.05541173153708488,11.484422
7,lab_2pi,co_rotating,1,-0.2323326897944789,0.9988211735062459,1.2209917
7,lab_2pi,co_rotating,628,0.2261031717760653,-0.0554077906982909,1998.5126
7,lab_2pi,lab,1,-0.23233268796999082,0.9988211735062459,1.2209916
7,lab_2pi,lab,628,0.22610922798562802,-0.055405220942948176,1998.5066
7,lab_1p7,co_rotating,1,-0.29029976429284976,0.9988209772769883,1.3698944
7,lab_1p7,co_rotating,628,0.30937424690933324,-0.05541156699881778,230.72835
7,lab_1p7,lab,1,-0.27277776864211417,0.9988209772769883,1.1321254
7,lab_1p7,lab,628,-0.1820615794222898,-0.05540823572876588,467.84012
2,co_rotating,co_rotating,1,0.9979674697320202,0.9947575861448442,0.06375665
2,co_rotating,co_rotating,628,0.7713294625230785,0.9514251627606433,1.9484094
2,lab_2pi,co_rotating,1,0.06676838339882597,0.994757301868182,1.008087
2,lab_2pi,co_rotating,628,-0.0691479360082241,0.9514222286286274,830.2777
2,lab_2pi,lab,1,0.06676836494425928,0.994757301868182,1.008087
2,lab_2pi,lab,628,-0.06914801810179352,0.9514230173107736,830.27826
2,lab_1p7,co_rotating,1,0.010390705210294069,0.9947576706994048,1.0042472
2,lab_1p7,co_rotating,628,0.024730842679402634,0.9514255225832045,35.46255
2,lab_1p7,lab,1,-0.014003443838571323,0.9947576706994048,1.001812
2,lab_1p7,lab,628,-0.016051140201698743,0.9514260929187648,84.85107
4,co_rotating,co_rotating,1,0.9926848697130908,0.993438055946246,0.12578127
4,co_rotating,co_rotating,628,0.48068214560971817,0.9873083753607633,3.1742363
4,lab_2pi,co_rotating,1,0.02208384666507718,0.9934389501700879,1.0325725
4,lab_2pi,co_rotating,628,-0.023211824411489935,0.9873081465756472,1104.8494
4,lab_2pi,lab,1,0.02208384994513926,0.9934390146901964,1.0325725
4,lab_2pi,lab,628,-0.023212542107441395,0.9873079059796531,1104.85
4,lab_1p7,co_rotating,1,0.07213017535880269,0.9934379706796576,1.0048227
4,lab_1p7,co_rotating,628,-0.04812661933411361,0.987308271092548,65.92015
4,lab_1p7,lab,1,0.0625934901746226,0.9934379065821917,0.9984124
4,lab_1p7,lab,628,0.06438587356099791,0.98730827766631,141.08652
6,co_rotating,co_rotating,1,0.9993720968138066,0.9994886824823521,0.03544945
6,co_rotating,co_rotating,628,0.30518309042849956,0.8781171162074678,5.766215
6,lab_2pi,co_rotating,1,0.014046369288781483,0.999488513449589,1.2048062
6,lab_2pi,co_rotating,628,-0.014574303315879012,0.8781173347631868,2710.9456
6,lab_2pi,lab,1,0.014046413708481552,0.999488513449589,1.2048061
6,lab_2pi,lab,628,-0.014574544720934505,0.8781174894762351,2710.9397
6,lab_1p7,co_rotating,1,0.026892434217153514,0.999488680772993,1.051545
6,lab_1p7,co_rotating,628,-0.016370239567570607,0.8781198453016589,114.72172
6,lab_1p7,lab,1,0.01959362484792877,0.999488680772993,1.011873
6,lab_1p7,lab,628,0.01482820004708928,0.8781198557766942,342.33292
2,co_rotating,co_rotating,1,0.9979678679563329,0.9947575861448442,0.06374989
2,co_rotating,co_rotating,628,0.7713312947332203,0.9514251627606433,1.9484081
2,lab_2pi,co_rotating,1,0.9979679331645303,0.994757301868182,0.06374816
2,lab_2pi,co_rotating,628,0.7713307708924017,0.9514222286286274,1.9484248
2,lab_2pi,lab,1,0.06676840473842333,0.994757301868182,1.0080869
2,lab_2pi,lab,628,-0.0691478556793414,0.9514230173107736,830.2773
2,lab_1p7,co_rotating,1,0.9979679379411068,0.9947576706994048,0.06374895
2,lab_1p7,co_rotating,628,0.7713264682517503,0.9514255225832045,1.9484216
2,lab_1p7,lab,1,0.01678228202470002,0.9947576706994048,1.0004184
2,lab_1p7,lab,628,0.01682682186111425,0.9514260929187648,79.047035
7,co_rotating,co_rotating,1,0.9988381872422425,0.9988211803631437,0.050340015
7,co_rotating,co_rotating,628,0.44239712654473834,-0.05541173153708488,11.48442
7,lab_2pi,co_rotating,1,0.9988387955469948,0.9988211735062459,0.050327912
7,lab_2pi,co_rotating,628,0.44239946664526575,-0.0554077906982909,11.484494
7,lab_2pi,lab,1,-0.23231978586210741,0.9988211735062459,1.2209878
7,lab_2pi,lab,628,0.2260971181612644,-0.055405220942948176,1998.5187
7,lab_1p7,co_rotating,1,0.9988384946858142,0.9988209772769883,0.05033357
7,lab_1p7,co_rotating,628,0.4424010062204302,-0.05541156699881778,11.484456
7,lab_1p7,lab,1,-0.3183527614002981,0.9988209772769883,1.1387194
7,lab_1p7,lab,628,-0.24383614255992117,-0.05540823572876588,522.04047
8,co_rotating,co_rotating,1,0.9988714270985872,0.9961193562791166,0.05042962
8,co_rotating,co_rotating,628,0.25650241848022265,0.9787848326658385,3.708524
8,lab_2pi,co_rotating,1,0.9988712770180022,0.9961190608148672,0.050431807
8,lab_2pi,co_rotating,628,0.2565012805042458,0.9787856428020875,3.708514
8,lab_2pi,lab,1,0.137549688196342,0.9961190608148672,1.0045409
8,lab_2pi,lab,628,-0.13648563729897786,0.9787861466473241,1204.9038
8,lab_1p7,co_rotating,1,0.9988715813287918,0.9961193540035946,0.050426483
8,lab_1p7,co_rotating,628,0.2564990748256786,0.9787852747597564,3.708514
8,lab_1p7,lab,1,0.28536111232532674,0.9961193540035946,0.97487086
8,lab_1p7,lab,628,0.22235047231467853,0.9787856067008389,188.84691
3,co_rotating,co_rotating,1,0.9992031716362532,0.9994892745818412,0.04005723
3,co_rotating,co_rotating,628,0.2537699900202661,0.761510738249446,15.381435
3,lab_2pi,co_rotating,1,0.999203593584022,0.9994890946946051,0.04005116
